Country Name,Country Code,Series Name,Series Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014]
Turkey,TUR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,16.4,13.3,8.4,6.8,4.4,3.7,2.8,2.3,..,..
Turkey,TUR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
Turkey,TUR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,102.43732,99.15881,97.93864,99.57882,99.89473,100.2492,102.51191,101.3646,..,..
Turkey,TUR,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,88.977,89.784,90.729,92.689,94.414,94.79,94.986,96.475,97.697,..
Turkey,TUR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,..,..,31.16632128,32.79867758,33.4194543,33.23494931,34.62348353,..,..
Turkey,TUR,"School enrollment, primary (% gross)",SE.PRM.ENRR,103.76807,103.55463,104.06778,103.75243,101.31937,102.41883,102.11647,100.03322,109.14612,..
Turkey,TUR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,83.38681,87.38376,89.89339,88.26535,79.92415,84.42813,88.85072,86.10934,102.18629,..
Turkey,TUR,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,60.74065221,62.43471517,63.72676693,64.36112,65.63664828,64.15048227,63.52058274,64.4894469,65.05919275,64.8905669
Turkey,TUR,Surface area (sq. km),AG.SRF.TOTL.K2,783560,783560,783560,783560,783560,783560,783560,783560,783560,783560
Turkey,TUR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,..,..,18.52012937,19.15540209,20.4864645,20.14173948,20.37734274,..,..
Turkey,TUR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,1.941081113,1.941081113,1.941081114,1.941081114,1.941081114,2.112049543,..,2.112049543,..,..
Turkey,TUR,Time required to start a business (days),IC.REG.DURS,6,6,6,6,6,6,6,6,6,6.5
Turkey,TUR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,37.4118927,32.91933973,32.44950331,30.16653723,41.59910624,36.56339124,30.0808138,26.31469276,28.86098573,..
Turkey,TUR,Urban population growth (annual %),SP.URB.GROW,2.227172918,2.175269099,2.123468266,2.087256808,2.068385155,2.065525728,2.067383463,2.047797098,1.999724891,1.917030056
United Kingdom,GBR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,26.3088,26.0784,25.848,25.83,25.812,25.794,25.776,25.758,25.7394,..
United Kingdom,GBR,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,0.622449906,0.598848051,0.620056267,0.663614173,0.557973482,0.676954973,0.639845505,0.677327386,0.657966343,0.610156403
United Kingdom,GBR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,8.986206897,..,..,..,..,..,8.986206897,..
United Kingdom,GBR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-2.893883889,-2.601861047,-2.568881182,-4.472714702,-10.37726429,-9.471080267,-7.202303056,-5.46229757,..,..
United Kingdom,GBR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.981481479,8.8973241,8.615489319,8.4377732,7.598999603,7.841653312,7.085732086,..,..,..
United Kingdom,GBR,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,82,82,84,82,84,..,..,..,..,..
United Kingdom,GBR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,153.0487088,162.3955102,177.9967129,201.5487843,215.5746635,209.088228,199.2759612,195.646632,184.1108252,171.4746897
United Kingdom,GBR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,6270.984059,6200.554113,6102.413075,6015.726861,5643.16071,5700.808068,5472.603879,5452.030838,..,..
United Kingdom,GBR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3686.00064,3598.452869,3441.254569,3350.737841,3137.699207,3209.111026,2955.03962,3017.734422,2967.291259,..
United Kingdom,GBR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,25.75565706,27.81126801,25.64343573,27.71494889,27.00547315,28.68756678,30.87464308,30.24887277,30.11414248,28.35036756
United Kingdom,GBR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.76,1.82,1.86,1.91,1.89,1.92,1.91,1.92,1.92,..
United Kingdom,GBR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,2.53654E+11,2.05008E+11,2.14305E+11,2.54753E+11,15463388962,67483246629,26613328526,80179877500,41136813985,27758090944
United Kingdom,GBR,Forest area (sq. km),AG.LND.FRST.K2,28450,28522,28594,28666,28738,28810,28882,28954,..,..
United Kingdom,GBR,GDP (current US$),NY.GDP.MKTP.CD,2.41211E+12,2.58275E+12,2.9631E+12,2.79168E+12,2.309E+12,2.40786E+12,2.59202E+12,2.61495E+12,2.67817E+12,2.94189E+12
United Kingdom,GBR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,2.806547611,3.042098201,2.555635137,-0.332043634,-4.310615794,1.911377665,1.645120728,0.659035023,1.664698826,2.553033181
United Kingdom,GBR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,41010,43430,46110,46860,42650,40470,40090,40600,41590,42690
United Kingdom,GBR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,35320,37210,37780,37820,36350,36320,36970,37270,37900,38370
United Kingdom,GBR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,2.47703E+12,2.64236E+12,2.82767E+12,2.89657E+12,2.65618E+12,2.5401E+12,2.53608E+12,2.58629E+12,2.66643E+12,2.75411E+12
United Kingdom,GBR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,2.13362E+12,2.26432E+12,2.31668E+12,2.33735E+12,2.26361E+12,2.27941E+12,2.33885E+12,2.37393E+12,2.42985E+12,2.47511E+12
United Kingdom,GBR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,18.23775496,18.50026287,19.13966384,18.05494922,14.9682487,16.34353954,16.38806758,16.51761766,17.0565202,17.72722976
United Kingdom,GBR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,27.96387316,33.85431461,18.2207861,18.463453,20.01491308,21.01352048,21.39265923,21.73937822,7.648599954,..
United Kingdom,GBR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,82,85,86,86,86,89,90,93,95,..
United Kingdom,GBR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,28.36695159,30.17775549,28.39125538,30.67153934,28.90238735,31.06557193,32.34743401,32.33110867,32.0832375,30.17253482
United Kingdom,GBR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,100,100,100,100,100,100,100,100,..,..
United Kingdom,GBR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,100,100,100,100,100,100,100,100,..,..
United Kingdom,GBR,Income share held by lowest 20%,SI.DST.FRST.20,..,..,5.65,..,..,5.77,..,..,..,..
United Kingdom,GBR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,23.04283989,23.01562088,22.28452405,22.1133368,20.94181166,20.64612718,20.97464064,20.45614073,20.13527814,19.76050276
United Kingdom,GBR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,2.808504841,2.685238376,2.872734219,2.888570847,1.990987494,3.170637205,2.125945212,1.660953748,1.79333911,1.765220456
United Kingdom,GBR,Internet users (per 100 people),IT.NET.USER.P2,70,68.82,75.09,78.39,83.56,85,85.37999855,87.47999842,89.8441,91.61
United Kingdom,GBR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,79.04878049,79.24878049,79.44878049,79.6,80.05121951,80.40243902,80.95121951,80.90487805,80.95609756,..
United Kingdom,GBR,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,37.73184338,41.18002085,36.45150025,40.47561168,37.85071163,41.82366008,45.66725316,44.48868999,44.68887009,40.44065732
United Kingdom,GBR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,2.286437369,2.225594596,2.226804848,2.350387673,2.508292042,2.[phone],2.[phone],2.[phone],2.[phone],2.[phone]
United Kingdom,GBR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,108.5920211,115.6002598,121.1018108,122.1864624,123.9547246,123.6254863,123.6041988,124.7618169,124.6098071,123.5810846
United Kingdom,GBR,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,6,5.9,5.8,5.6,5.4,5.2,5,4.8,4.6,..
United Kingdom,GBR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,103.9922103,103.7718491,103.8181818,104.1777778,102.7932961,102.7290894,101.0061861,100.626877,102.2227369,..
United Kingdom,GBR,Net migration,SM.POP.NETM,..,..,840371,..,..,..,..,900000,..,..
United Kingdom,GBR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,1777672758,1737607752,1976719655,1947505462,1834283313,1700590589,1800533427,1780641050,1716618893,1773537049
United Kingdom,GBR,Population density (people per sq. km of land area),EN.POP.DNST,249.6639772,251.5058901,253.4719258,255.4747034,257.4144174,259.4401893,261.4761212,263.3005415,264.9806928,266.6489315
United Kingdom,GBR,Population growth (annual %),SP.POP.GROW,0.686611306,0.735048678,0.778666112,0.787032622,0.75639086,0.783888647,0.781677289,0.695315843,0.636084282,0.627596412
United Kingdom,GBR,"Population, total",SP.POP.TOTL,60401206,60846820,61322463,61806995,62276270,62766365,63258918,63700300,64106779,64510376
United Kingdom,GBR,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,..
United Kingdom,GBR,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,101.586,101.86,101.448,101.002,100.752,100.167,100.454,100.049,102.472,..
United Kingdom,GBR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,34.83869266,35.43298336,35.30273688,36.58175712,33.72944869,34.17934823,34.69944865,36.06093813,..,..
United Kingdom,GBR,"School enrollment, primary (% gross)",SE.PRM.ENRR,106.46798,105.30198,103.9986,106.46003,106.23608,106.9338,106.88492,108.52618,108.91624,..
United Kingdom,GBR,"School enrollment, secondary (% gross)",SE.SEC.ENRR,105.38452,98.44738,97.99,99.90939,102.62369,106.23838,97.37735,95.41636,129.10629,..
United Kingdom,GBR,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,76.3347102,76.38553107,77.09541969,77.22304903,78.50021486,78.67691785,78.38551385,78.86653188,79.20675551,79.62934083
United Kingdom,GBR,Surface area (sq. km),AG.SRF.TOTL.K2,243610,243610,243610,243610,243610,243610,243610,243610,243610,243610
United Kingdom,GBR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,25.75859678,26.46278547,26.23501306,27.29912588,24.44890645,25.1752959,25.78747179,25.29322502,..,..
United Kingdom,GBR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,17.97402841,18.03839103,18.05826568,18.05906875,18.05906875,23.36951647,..,23.36955018,..,..
United Kingdom,GBR,Time required to start a business (days),IC.REG.DURS,12,10.5,10.5,10.5,10.5,11.5,11.5,11.5,11.5,6
United Kingdom,GBR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..
United Kingdom,GBR,Urban population growth (annual %),SP.URB.GROW,1.045133677,1.089795475,1.127189955,1.131869196,1.095105268,1.117771085,1.110769713,1.018443384,0.950859735,0.935313099
United States,USA,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,41.08179,40.37539,39.669,37.9354,36.2018,34.4682,32.7346,31.001,29.5842,..
United States,USA,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,1.170693609,1.043606049,1.070734297,1.14088013,1.041733964,1.163364468,1.362335156,1.29263554,1.445788947,..
United States,USA,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,16.97657913,..,..,..,..,..,16.97657913,..
United States,USA,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-3.077046213,-2.165144522,-2.494191904,-5.35445602,-10.28661383,-10.13006092,-9.065644468,-7.559166346,-4.915299349,..
United States,USA,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,19.61027504,19.11613882,19.23746045,18.48923375,17.1923791,17.48479218,17.02021634,..,..,..
United States,USA,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,78.6,..,76.4,..,..,..,..
United States,USA,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,216.3266972,226.3222905,235.7176612,216.7628909,231.3607398,227.1341493,227.2232744,232.4041572,240.5380152,244.9987479
United States,USA,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,13704.57705,13583.26696,13657.44951,13663.42468,12913.71143,13394.01461,13240.35799,12954.15326,..,..
United States,USA,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,7846.499688,7697.652535,7758.1657,7488.081638,7056.777215,7161.512598,7029.184189,6814.823154,6908.933252,..
United States,USA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,9.996390638,10.65482054,11.49787241,12.51438488,11.01164256,12.37826753,13.57378557,13.57500805,13.4912503,..
United States,USA,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..
United States,USA,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,2.057,2.108,2.12,2.072,2.002,1.931,1.8945,1.8805,1.8695,..
United States,USA,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,1.38327E+11,2.94288E+11,3.40065E+11,3.32734E+11,1.53788E+11,2.59344E+11,2.5741E+11,2.17778E+11,2.94971E+11,93053000000
United States,USA,Forest area (sq. km),AG.LND.FRST.K2,3021080,3024908,3028736,3032564,3036392,3040220,3044048,3047876,..,..
United States,USA,GDP (current US$),NY.GDP.MKTP.CD,1.30937E+13,1.38559E+13,1.44776E+13,1.47186E+13,1.44187E+13,1.49644E+13,1.55179E+13,1.61632E+13,1.67681E+13,1.7419E+13
United States,USA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.345215888,2.666625986,1.778570372,-0.291621579,-2.775529444,2.53192038,1.601454273,2.321084741,2.219307991,2.388226907
United States,USA,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,46340,48080,48640,49330,48050,48950,50450,52540,54070,55200
United States,USA,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,44740,47390,48420,48640,47250,48880,50700,52850,54360,55860
United States,USA,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,1.3694E+13,1.43456E+13,1.46512E+13,1.50024E+13,1.47406E+13,1.51431E+13,1.57273E+13,1.65046E+13,1.71138E+13,1.76011E+13
United States,USA,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,1.32218E+13,1.41408E+13,1.45857E+13,1.47912E+13,1.44945E+13,1.51211E+13,1.58029E+13,1.65997E+13,1.72043E+13,1.78127E+13
United States,USA,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,23.22295426,23.3330408,22.35137162,20.7862415,17.51290456,18.39462424,18.54474625,19.17069672,19.34816165,..
United States,USA,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,29.90198855,30.05699929,27.2226646,25.92033217,21.48768979,19.93438596,18.0913116,17.83311772,17.75576508,..
United States,USA,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,92,92,92,92,90,92,92,92,91,..
United States,USA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,15.50421935,16.21880893,16.46104492,17.42701845,13.75418475,15.80413799,17.311334,17.09109074,16.52195398,..
United States,USA,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.8,99.9,99.9,99.9,99.9,99.9,100,100,..,..
United States,USA,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99,99,99,99.1,99.1,99.1,99.1,99.2,..,..
United States,USA,Income share held by lowest 20%,SI.DST.FRST.20,..,..,4.63,..,..,4.7,..,..,..,..
United States,USA,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,21.95792737,22.37525561,22.18859827,21.63655997,20.1505932,20.32944352,20.55663394,20.56030642,20.50203463,..
United States,USA,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,3.217638425,3.072266465,2.66133626,1.961612506,0.75943463,1.22134963,2.064627867,1.795224895,1.490053903,1.458995656
United States,USA,Internet users (per 100 people),IT.NET.USER.P2,67.96805292,68.93119327,75,74,71,71.69,69.72946076,79.3,84.2,87.36
United States,USA,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,77.33902439,77.58780488,77.83902439,77.93902439,78.0902439,78.54146341,78.64146341,78.74146341,78.84146341,..
United States,USA,"Malnutrition prevalence, weight for age (% of children under 5)",SH.STA.MALN.ZS,1.1,..,..,..,0.8,..,..,0.5,..,..
United States,USA,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,20.11488556,21.24760246,21.88618514,23.48683521,18.45749965,21.70274102,24.15614036,24.01898824,23.31011716,23.1504762
United States,USA,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.844230435,3.808200528,3.847044079,4.220046469,4.636792441,4.[phone],4.[phone],4.[phone],3.[phone],3.[phone]
United States,USA,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,68.31769507,76.29353842,82.06414479,85.20916517,88.62364611,91.31165202,94.44042596,96.01037609,97.07773939,98.4068578
United States,USA,"Mortality rate, under-5 (per 1,000 live births)",SH.DYN.MORT,8,7.9,7.8,7.7,7.5,7.4,7.2,7.1,6.9,..
United States,USA,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,97.16642459,95.95360468,96.56189041,91.81271589,98.95365839,97.10826332,94.61267361,94.68722137,95.33866276,..
United States,USA,Net migration,SM.POP.NETM,..,..,5224810,..,..,..,..,5000002,..,..
United States,USA,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..
United States,USA,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..
United States,USA,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,4795000000,5068000000,5219000000,5364000000,5740000000,5930000000,6104000000,6354000000,6695000000,6878000000
United States,USA,Population density (people per sq. km of land area),EN.POP.DNST,32.2548766,32.56739985,32.87861136,33.24368685,33.53639923,33.81795709,34.07754667,34.33887129,34.59965007,34.85759438
United States,USA,Population growth (annual %),SP.POP.GROW,0.921713167,0.964253917,0.951055243,0.945865287,0.876651299,0.836054312,0.764677599,0.76392741,0.756558208,0.742746144
United States,USA,"Population, total",SP.POP.TOTL,295516599,298379912,301231207,304093966,306771529,309347057,311721632,314112078,316497531,318857056
United States,USA,Poverty headcount ratio at $1.25 a day (PPP) (% of population),SI.POV.DDAY,..,..,..,..,..,..,..,..,..,..
United States,USA,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,..,..,..,..,..
United States,USA,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,"Primary completion rate, total (% of relevant age group)",SE.PRM.CMPT.ZS,..,..,..,..,..,..,..,..,..,..
United States,USA,Ratio of girls to boys in primary and secondary education (%),SE.ENR.PRSC.FM.ZS,100.482,100.212,100.235,99.886,100.907,100.021,100.419,99.377,99.492,..
United States,USA,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,17.81311141,18.53652397,18.61215592,17.27612076,15.67543459,16.15637462,16.36365581,16.61989569,18.30325799,..
United States,USA,"School enrollment, primary (% gross)",SE.PRM.ENRR,99.5522,100.4461,101.62241,102.2062,101.16628,99.45757,98.78023,98.13031,97.93802,..
